City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Thompson,55.7435,-97.8558,64.56,63,20,2.3,CA,2022-09-16 00:21:18
1,Toora-Khem,52.4675,96.11,40.32,92,99,4.7,RU,2022-09-16 00:21:18
2,Porto Walter,-8.2686,-72.7439,65.14,98,100,6.82,BR,2022-09-16 00:21:19
3,Yulara,-25.2406,130.9889,65.12,26,24,8.81,AU,2022-09-16 00:21:19
4,Sanmenxia,34.7747,111.1814,70.92,61,2,4.88,CN,2022-09-16 00:21:19
5,Pevek,69.7008,170.3133,36.45,83,99,4.25,RU,2022-09-16 00:21:20
6,Muros,42.7762,-9.0603,68.09,89,8,7.07,ES,2022-09-16 00:21:20
7,Port Alfred,-33.5906,26.891,60.19,97,71,3.87,ZA,2022-09-16 00:21:20
8,Grand Gaube,-20.0064,57.6608,70.38,68,7,7.0,MU,2022-09-16 00:21:20
9,Atuona,-9.8,-139.0333,76.75,69,8,16.69,PF,2022-09-16 00:21:21
10,Vaini,-21.2,-175.2,80.76,78,75,9.22,TO,2022-09-16 00:21:21
11,Alyangula,-13.8483,136.4192,81.9,74,9,10.78,AU,2022-09-16 00:21:21
12,Cape Town,-33.9258,18.4232,61.38,89,100,2.3,ZA,2022-09-16 00:21:04
13,Arraial Do Cabo,-22.9661,-42.0278,66.34,91,100,8.3,BR,2022-09-16 00:18:48
14,Brae,60.3964,-1.353,49.23,68,100,27.45,GB,2022-09-16 00:21:22
15,Chokurdakh,70.6333,147.9167,37.09,92,100,6.67,RU,2022-09-16 00:21:22
16,Ilawa,53.596,19.5685,54.86,73,12,12.15,PL,2022-09-16 00:21:22
17,Port Blair,11.6667,92.75,77.04,88,75,4.61,IN,2022-09-16 00:21:22
18,Durban,-29.8579,31.0292,70.72,91,51,5.99,ZA,2022-09-16 00:21:23
19,Faanui,-16.4833,-151.75,77.58,76,20,23.87,PF,2022-09-16 00:21:23
20,Doha,25.2867,51.5333,93.18,55,0,8.05,QA,2022-09-16 00:19:13
21,Bethel,41.3712,-73.414,64.49,70,0,3.44,US,2022-09-16 00:21:10
22,Broken Hill,-31.95,141.4333,57.88,53,36,21.09,AU,2022-09-16 00:21:24
23,Rikitea,-23.1203,-134.9692,72.03,73,18,10.49,PF,2022-09-16 00:21:25
24,Saskylakh,71.9167,114.0833,30.15,85,94,7.9,RU,2022-09-16 00:21:25
25,Maragogi,-9.0122,-35.2225,72.86,76,23,7.56,BR,2022-09-16 00:21:25
26,Vardo,70.3705,31.1107,48.18,87,100,23.02,NO,2022-09-16 00:21:26
27,Tual,-5.6667,132.75,81.88,78,22,11.95,ID,2022-09-16 00:21:26
28,Port Elizabeth,-33.918,25.5701,61.32,99,100,6.91,ZA,2022-09-16 00:21:26
29,Visby,57.6409,18.296,55.62,76,100,16.11,SE,2022-09-16 00:21:27
30,Jamestown,42.097,-79.2353,56.84,64,0,5.75,US,2022-09-16 00:19:30
31,Asau,46.4333,26.4,65.32,67,97,11.99,RO,2022-09-16 00:21:27
32,Dikson,73.5069,80.5464,37.13,70,100,18.75,RU,2022-09-16 00:21:27
33,Butaritari,3.0707,172.7902,82.24,71,14,14.88,KI,2022-09-16 00:21:28
34,Yenagoa,4.9247,6.2642,74.08,95,100,4.05,NG,2022-09-16 00:21:28
35,Laguna,38.421,-121.4238,81.45,40,0,4.61,US,2022-09-16 00:21:28
36,Ribeira Grande,38.5167,-28.7,73.67,91,100,15.88,PT,2022-09-16 00:21:29
37,Mersing,2.4312,103.8405,75.11,94,40,0.0,MY,2022-09-16 00:21:29
38,Korla,41.7597,86.1469,64.49,28,0,5.55,CN,2022-09-16 00:19:11
39,Kungurtug,50.5994,97.5228,39.31,99,100,2.64,RU,2022-09-16 00:21:29
40,Tshikapa,-6.4167,20.8,75.18,80,100,0.98,CD,2022-09-16 00:21:29
41,Puerto Ayora,-0.7393,-90.3518,65.55,92,73,1.01,EC,2022-09-16 00:18:38
42,Three Hills,51.7001,-113.2686,71.67,43,2,13.8,CA,2022-09-16 00:21:15
43,Saurimo,-9.6608,20.3916,69.04,66,100,2.26,AO,2022-09-16 00:21:30
44,Hambantota,6.1241,81.1185,76.71,88,17,11.01,LK,2022-09-16 00:21:30
45,Mataura,-46.1927,168.8643,46.47,58,97,4.61,NZ,2022-09-16 00:21:31
46,Tuktoyaktuk,69.4541,-133.0374,35.6,93,100,9.22,CA,2022-09-16 00:22:31
47,Frontera,26.9333,-101.45,87.55,45,40,9.22,MX,2022-09-16 00:22:31
48,Milkovo,54.7167,158.6167,47.71,59,100,4.32,RU,2022-09-16 00:22:32
49,Torbay,47.6666,-52.7314,59.58,88,0,12.66,CA,2022-09-16 00:22:32
50,Santa Cruz De Tenerife,28.4682,-16.2546,75.88,95,100,27.63,ES,2022-09-16 00:22:32
51,Kapaa,22.0752,-159.319,85.19,68,20,9.22,US,2022-09-16 00:22:32
52,Norman Wells,65.282,-126.8329,51.84,76,75,0.0,CA,2022-09-16 00:22:33
53,Hasaki,35.7333,140.8333,79.29,65,100,6.15,JP,2022-09-16 00:22:33
54,Rio Grande,-32.035,-52.0986,57.94,89,0,8.99,BR,2022-09-16 00:21:22
55,Gillette,44.2911,-105.5022,58.05,91,100,6.91,US,2022-09-16 00:19:32
56,Katsuura,35.1333,140.3,78.28,58,94,10.47,JP,2022-09-16 00:22:33
57,Kaitangata,-46.2817,169.8464,47.14,63,94,6.64,NZ,2022-09-16 00:22:34
58,Bluff,-46.6,168.3333,46.8,56,87,8.28,NZ,2022-09-16 00:22:34
59,Haines Junction,60.7522,-137.5108,55.35,44,76,10.36,CA,2022-09-16 00:22:34
60,Albany,42.6001,-73.9662,59.92,59,30,5.01,US,2022-09-16 00:22:35
61,Nikolskoye,59.7035,30.7861,53.49,95,87,8.28,RU,2022-09-16 00:22:35
62,Deputatskiy,69.3,139.9,28.87,85,46,0.78,RU,2022-09-16 00:22:35
63,Mountain Home,43.133,-115.6912,74.68,35,75,5.75,US,2022-09-16 00:20:32
64,Ratnagiri,16.9833,73.3,78.51,88,100,14.85,IN,2022-09-16 00:22:36
65,Hithadhoo,-0.6,73.0833,80.78,66,12,2.15,MV,2022-09-16 00:22:36
66,Ushuaia,-54.8,-68.3,35.26,87,40,26.46,AR,2022-09-16 00:22:36
